Date,Name,Year,Month,Day,Weekday,Types,IsObserved,Country,Locations,States
2022-05-06,Military Spouse Appreciation Day,2022,5,6,Fri,Local observance,,United States,DE,Delaware
2022-05-07,Kentucky Derby,2022,5,7,Sat,Sporting event,,United States,,
2022-05-07,National Explosive Ordnance Disposal (EOD) Day,2022,5,7,Sat,Observance,,United States,,
2022-05-08,Time of Remembrance and Reconciliation for Those Who Lost Their Lives during the Second World War,2022,5,8,Sun,United Nations observance,,United States,,
2022-05-08,World Ovarian Cancer Day,2022,5,8,Sun,Worldwide observance,,United States,,
2022-05-08,World Red Cross and Red Crescent Day,2022,5,8,Sun,Worldwide observance,,United States,,
2022-05-08,"Mother's Day",2022,5,8,Sun,Local holiday,,United States,AZ,Arizona
2022-05-08,"Mother's Day",2022,5,8,Sun,Observance,,United States,,
2022-05-08,Truman Day,2022,5,8,Sun,Local holiday,,United States,MO,Missouri
2022-05-08,Victory in Europe Day,2022,5,8,Sun,Observance,,United States,,
2022-05-09,Truman Day,2022,5,9,Mon,Local holiday,1,United States,MO,Missouri
2022-05-10,International Day of Argania,2022,5,10,Tue,United Nations observance,,United States,,
2022-05-10,Confederate Memorial Day,2022,5,10,Tue,Local observance,,United States,NC,North Carolina
2022-05-10,Confederate Memorial Day,2022,5,10,Tue,Local holiday,,United States,SC,South Carolina
2022-05-10,Primary Election Day,2022,5,10,Tue,Local holiday,,United States,WV,West Virginia
2022-05-12,International Nurses Day,2022,5,12,Thu,Worldwide observance,,United States,,
2022-05-13,Friday the 13th,2022,5,13,Fri,Worldwide observance,,United States,,
2022-05-13,Native American Day,2022,5,13,Fri,Local holiday,,United States,WY,Wyoming
2022-05-14,World Migratory Bird Day,2022,5,14,Sat,United Nations observance,,United States,,
2022-05-15,International Day of Families,2022,5,15,Sun,United Nations observance,,United States,,
2022-05-15,Peace Officers Memorial Day,2022,5,15,Sun,Observance,,United States,,
2022-05-16,Day of Vesak,2022,5,16,Mon,United Nations observance,,United States,,
2022-05-16,International Day of Living Together in Peace,2022,5,16,Mon,United Nations observance,,United States,,
2022-05-16,International Day of Light,2022,5,16,Mon,United Nations observance,,United States,,
2022-05-17,World Information Society Day,2022,5,17,Tue,United Nations observance,,United States,,
2022-05-19,Lag BaOmer,2022,5,19,Thu,Hebrew,,United States,,
2022-05-20,World Bee Day,2022,5,20,Fri,United Nations observance,,United States,,
2022-05-20,World Autoimmune / Autoinflammatory Arthritis Day,2022,5,20,Fri,Worldwide observance,,United States,,
2022-05-20,National Defense Transportation Day,2022,5,20,Fri,Observance,,United States,,
2022-05-21,World Day for Cultural Diversity for Dialogue and Development,2022,5,21,Sat,United Nations observance,,United States,,
2022-05-21,International Tea Day,2022,5,21,Sat,United Nations observance,,United States,,
2022-05-21,Public Lands Day,2022,5,21,Sat,Local observance,,United States,CO,Colorado
2022-05-21,Armed Forces Day,2022,5,21,Sat,Observance,,United States,,
2022-05-21,Preakness Stakes,2022,5,21,Sat,Sporting event,,United States,,
2022-05-22,International Day for Biological Diversity,2022,5,22,Sun,United Nations observance,,United States,,
2022-05-22,National Maritime Day,2022,5,22,Sun,Observance,,United States,,
2022-05-22,Harvey Milk Day,2022,5,22,Sun,Local observance,,United States,CA,California
2022-05-23,International Day to End Obstetric Fistula,2022,5,23,Mon,United Nations observance,,United States,,
2022-05-25,African Liberation Day,2022,5,25,Wed,Worldwide observance,,United States,,
2022-05-25,Emergency Medical Services for Children Day,2022,5,25,Wed,Observance,,United States,,
2022-05-25,"National Missing Children's Day",2022,5,25,Wed,Observance,,United States,,
2022-05-26,Ascension Day,2022,5,26,Thu,Christian,,United States,,
2022-05-29,International Day of United Nations Peacekeepers,2022,5,29,Sun,United Nations observance,,United States,,
2022-05-30,Memorial Day,2022,5,30,Mon,National holiday,,United States,,
2022-05-30,Decoration Day,2022,5,30,Mon,Local holiday,,United States,"AK, AL, AR, AZ, CA","Alaska,Alabama,Arkansas,Arizona,California"
2022-05-30,"Jefferson Davis' Birthday",2022,5,30,Mon,Local observance,,United States,MS,Mississippi
2022-05-31,World No Tobacco Day,2022,5,31,Tue,United Nations observance,,United States,,
2022-06-01,Global Day of Parents,2022,6,1,Wed,United Nations observance,,United States,,
2022-06-01,First Day of Pride Month,2022,6,1,Wed,Observance,,United States,,
2022-06-01,First Day of Caribbean-American Heritage Month,2022,6,1,Wed,Observance,,United States,,
2022-06-01,Statehood Day,2022,6,1,Wed,Local observance,,United States,"KY, TN","Kentucky,Tennessee"
2022-06-03,World Bicycle Day,2022,6,3,Fri,United Nations observance,,United States,,
2022-06-03,"Jefferson Davis' Birthday",2022,6,3,Fri,Local observance,,United States,FL,Florida
2022-06-04,International Day of Innocent Children Victims of Aggression,2022,6,4,Sat,United Nations observance,,United States,,
2022-06-05,Pentecost,2022,6,5,Sun,Christian,,United States,,
2022-06-05,Shavuot,2022,6,5,Sun,Hebrew,,United States,,
2022-06-05,World Environment Day,2022,6,5,Sun,United Nations observance,,United States,,
2022-06-05,"International Day for the Fight against Illegal, Unreported and Unregulated Fishing",2022,6,5,Sun,United Nations observance,,United States,,
2022-06-05,Native American Day,2022,6,5,Sun,Local holiday,,United States,AZ,Arizona
2022-06-06,Whit Monday,2022,6,6,Mon,Christian,,United States,,
2022-06-06,Day of the Russian Language,2022,6,6,Mon,United Nations observance,,United States,,
2022-06-06,"Jefferson Davis' Birthday",2022,6,6,Mon,Local holiday,,United States,AL,Alabama
2022-06-06,D-Day,2022,6,6,Mon,Observance,,United States,,
2022-06-07,World Food Safety Day,2022,6,7,Tue,United Nations observance,,United States,,
2022-06-08,World Oceans Day,2022,6,8,Wed,United Nations observance,,United States,,
2022-06-10,Kamehameha Day,2022,6,10,Fri,Local holiday,1,United States,HI,Hawaii
2022-06-11,Kamehameha Day,2022,6,11,Sat,Local holiday,,United States,HI,Hawaii
2022-06-11,Belmont Stakes,2022,6,11,Sat,Sporting event,,United States,,
2022-06-12,Trinity Sunday,2022,6,12,Sun,Christian,,United States,,
2022-06-12,World Day Against Child Labour,2022,6,12,Sun,United Nations observance,,United States,,
2022-06-12,Bunker Hill Day,2022,6,12,Sun,Local observance,,United States,MA,Massachusetts
2022-06-12,Loving Day,2022,6,12,Sun,Observance,,United States,,
2022-06-13,International Albinism Awareness Day,2022,6,13,Mon,United Nations observance,,United States,,
2022-06-14,World Blood Donor Day,2022,6,14,Tue,United Nations observance,,United States,,
2022-06-14,Army Birthday,2022,6,14,Tue,Observance,,United States,,
2022-06-14,Flag Day,2022,6,14,Tue,Observance,,United States,,
2022-06-15,World Elder Abuse Awareness Day,2022,6,15,Wed,United Nations observance,,United States,,
2022-06-16,Corpus Christi,2022,6,16,Thu,Christian,,United States,,
2022-06-16,International Day of Family Remittances,2022,6,16,Thu,United Nations observance,,United States,,
2022-06-17,World Day to Combat Desertification and Drought,2022,6,17,Fri,United Nations observance,,United States,,
2022-06-18,Sustainable Gastronomy Day,2022,6,18,Sat,United Nations observance,,United States,,
2022-06-18,Juneteenth Day,2022,6,18,Sat,Local holiday,,United States,"AK, AR","Alaska,Arkansas"
2022-06-18,Juneteenth National Freedom Day,2022,6,18,Sat,Local holiday,,United States,"CA, DE, ID","California,Delaware,Idaho"
2022-06-18,Juneteenth Independence Day,2022,6,18,Sat,Local holiday,,United States,CT,Connecticut
2022-06-18,Juneteenth,2022,6,18,Sat,Local holiday,,United States,LA,Louisiana
2022-06-18,Juneteenth National Freedom Day,2022,6,18,Sat,Local holiday,,United States,MI,Michigan
2022-06-18,Juneteenth,2022,6,18,Sat,Local holiday,,United States,MN,Minnesota
2022-06-18,Juneteenth National Freedom Day,2022,6,18,Sat,Local holiday,,United States,"MT, OK","Montana,Oklahoma"
2022-06-18,Juneteenth Freedom Day,2022,6,18,Sat,Local holiday,,United States,UT,Utah
2022-06-18,Juneteenth,2022,6,18,Sat,Local holiday,,United States,VT,Vermont
2022-06-19,International Day for the Elimination of Sexual Violence in Conflict,2022,6,19,Sun,United Nations observance,,United States,,
2022-06-19,"Father's Day",2022,6,19,Sun,Observance,,United States,,
2022-06-19,"Father's Day",2022,6,19,Sun,Local holiday,,United States,AZ,Arizona
2022-06-19,Juneteenth,2022,6,19,Sun,National holiday,,United States,,
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,"AL, CO, IN, IA, KS, WY","Alabama,Colorado,Indiana,Iowa,Kansas,Wyoming"
2022-06-19,Juneteenth Day,2022,6,19,Sun,Local holiday,,United States,"AZ, FL, GA, HI, WI","Arizona,Florida,Georgia,Hawaii,Wisconsin"
2022-06-19,Juneteenth National Freedom Day,2022,6,19,Sun,Local holiday,,United States,IL,Illinois
2022-06-19,National Juneteenth Freedom Day,2022,6,19,Sun,Local holiday,,United States,KY (partly),Kentucky
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,ME,Maine
2022-06-19,Juneteenth National Freedom Day,2022,6,19,Sun,Local holiday,,United States,MD,Maryland
2022-06-19,Juneteenth Independence Day,2022,6,19,Sun,Local holiday,,United States,MA,Massachusetts
2022-06-19,Juneteenth Freedom Day,2022,6,19,Sun,Local holiday,,United States,MS,Mississippi
2022-06-19,Emancipation Day,2022,6,19,Sun,Local holiday,,United States,MO,Missouri
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,NE,Nebraska
2022-06-19,Juneteenth Day,2022,6,19,Sun,Local holiday,,United States,NV,Nevada
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,NH,New Hampshire
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,"NJ, NY, VA, WA","New Jersey,New York,Virginia,Washington"
2022-06-19,Juneteenth Freedom Day,2022,6,19,Sun,Local holiday,,United States,NM,New Mexico
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,NC,North Carolina
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,ND,North Dakota
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,OH (partly),Ohio
2022-06-19,Juneteenth,2022,6,19,Sun,Local holiday,,United States,OR,Oregon
2022-06-19,Juneteenth National Freedom Day,2022,6,19,Sun,Local holiday,,United States,PA (partly),Pennsylvania
2022-06-19,Juneteenth Independence Day,2022,6,19,Sun,Observance,,United States,RI,Rhode Island
2022-06-19,Juneteenth Celebration of Freedom Day,2022,6,19,Sun,Local holiday,,United States,SC,South Carolina
2022-06-19,Juneteenth,2022,6,19,Sun,Observance,,United States,WV,West Virginia
2022-06-19,Emancipation Day,2022,6,19,Sun,Local holiday,,United States,TX,Texas
2022-06-20,World Refugee Day,2022,6,20,Mon,United Nations observance,,United States,,
2022-06-20,Juneteenth,2022,6,20,Mon,National holiday,1,United States,,
2022-06-20,National Juneteenth Freedom Day,2022,6,20,Mon,Local holiday,1,United States,KY (partly),Kentucky
2022-06-20,Juneteenth,2022,6,20,Mon,Local holiday,1,United States,ME,Maine
2022-06-20,Juneteenth,2022,6,20,Mon,Local holiday,1,United States,"NJ, NY, VA, WA","New Jersey,New York,Virginia,Washington"
2022-06-20,Juneteenth,2022,6,20,Mon,Local holiday,1,United States,OH (partly),Ohio
2022-06-20,Juneteenth National Freedom Day,2022,6,20,Mon,Local holiday,1,United States,PA (partly),Pennsylvania
2022-06-20,West Virginia Day,2022,6,20,Mon,Local holiday,,United States,WV,West Virginia
2022-06-20,American Eagle Day,2022,6,20,Mon,Observance,,United States,,
2022-06-21,International Day of Yoga,2022,6,21,Tue,United Nations observance,,United States,,
2022-06-21,International Day of the Celebration of the Solstice,2022,6,21,Tue,United Nations observance,,United States,,
2022-06-21,June Solstice,2022,6,21,Tue,Season,,United States,,
2022-06-23,Public Service Day,2022,6,23,Thu,United Nations observance,,United States,,
2022-06-23,"International Widows' Day",2022,6,23,Thu,United Nations observance,,United States,,
2022-06-25,Day of the Seafarer,2022,6,25,Sat,United Nations observance,,United States,,
2022-06-26,International Day Against Drug Abuse and Illicit Trafficking,2022,6,26,Sun,United Nations observance,,United States,,
2022-06-26,International Day in Support of Victims of Torture,2022,6,26,Sun,United Nations observance,,United States,,
2022-06-27,"Micro-, Small and Medium-sized Enterprises Day",2022,6,27,Mon,United Nations observance,,United States,,
2022-06-29,International Day of the Tropics,2022,6,29,Wed,United Nations observance,,United States,,
2022-06-30,International Asteroid Day,2022,6,30,Thu,United Nations observance,,United States,,
2022-06-30,International Day of Parliamentarism,2022,6,30,Thu,United Nations observance,,United States,,
2022-07-02,International Day of Cooperatives,2022,7,2,Sat,United Nations observance,,United States,,
2022-07-04,Independence Day,2022,7,4,Mon,National holiday,,United States,,
2022-07-04,Independence Day,2022,7,4,Mon,Local holiday,,United States,"AK, AL, AR, AZ","Alaska,Alabama,Arkansas,Arizona"
2022-07-04,Independence Day,2022,7,4,Mon,Local holiday,,United States,CA,California
2022-07-10,Eid al-Adha,2022,7,10,Sun,Muslim,,United States,,
2022-07-11,World Population Day,2022,7,11,Mon,United Nations observance,,United States,,
2022-07-13,Nathan Bedford Forrest Day,2022,7,13,Wed,Local observance,,United States,TN,Tennessee
2022-07-14,Bastille Day,2022,7,14,Thu,Observance,,United States,,
2022-07-15,World Youth Skills Day,2022,7,15,Fri,United Nations observance,,United States,,
2022-07-16,Rural Transit Day,2022,7,16,Sat,Observance,,United States,,
2022-07-18,Nelson Mandela Day,2022,7,18,Mon,United Nations observance,,United States,,
2022-07-20,World Chess Day,2022,7,20,Wed,United Nations observance,,United States,,
2022-07-24,Pioneer Day,2022,7,24,Sun,Local holiday,,United States,UT,Utah
2022-07-24,"Parents' Day",2022,7,24,Sun,Observance,,United States,,
2022-07-25,World Drowning Prevention Day,2022,7,25,Mon,United Nations observance,,United States,,
2022-07-25,Pioneer Day,2022,7,25,Mon,Local holiday,1,United States,UT,Utah
2022-07-27,Korean War Veteran Recognition Day,2022,7,27,Wed,Local observance,,United States,WV,West Virginia
2022-07-27,National Korean War Veterans Armistice Day,2022,7,27,Wed,Observance,,United States,,
2022-07-28,World Hepatitis Day,2022,7,28,Thu,United Nations observance,,United States,,
2022-07-30,Muharram,2022,7,30,Sat,Muslim,,United States,,
2022-07-30,International Day of Friendship,2022,7,30,Sat,United Nations observance,,United States,,
2022-07-30,World Day against Trafficking in Persons,2022,7,30,Sat,United Nations observance,,United States,,
2022-08-01,Colorado Day,2022,8,1,Mon,Local observance,,United States,CO,Colorado
2022-08-04,Coast Guard Birthday,2022,8,4,Thu,Observance,,United States,,
2022-08-04,Barack Obama Day,2022,8,4,Thu,Observance,,United States,IL,Illinois
2022-08-07,"Tisha B'Av",2022,8,7,Sun,Hebrew,,United States,,
2022-08-07,American Family Day,2022,8,7,Sun,Local holiday,,United States,AZ,Arizona
2022-08-07,Purple Heart Day,2022,8,7,Sun,Local observance,,United States,WV,West Virginia
2022-08-07,Purple Heart Day,2022,8,7,Sun,Observance,,United States,,
2022-08-07,Purple Heart Day,2022,8,7,Sun,Local observance,,United States,WY,Wyoming
2022-08-08,Ashura,2022,8,8,Mon,Muslim,,United States,,
2022-08-08,Victory Day,2022,8,8,Mon,Local holiday,,United States,RI,Rhode Island
2022-08-09,"International Day of the World's Indigenous People",2022,8,9,Tue,United Nations observance,,United States,,
2022-08-11,Raksha Bandhan,2022,8,11,Thu,Hinduism,,United States,,
2022-08-12,International Youth Day,2022,8,12,Fri,United Nations observance,,United States,,
2022-08-14,National Navajo Code Talkers Day,2022,8,14,Sun,Local holiday,,United States,AZ,Arizona
2022-08-15,Assumption of Mary,2022,8,15,Mon,Christian,,United States,,
2022-08-16,Bennington Battle Day,2022,8,16,Tue,Local holiday,,United States,VT,Vermont
2022-08-19,World Humanitarian Day,2022,8,19,Fri,United Nations observance,,United States,,
2022-08-19,Hawaii Statehood Day,2022,8,19,Fri,Local holiday,,United States,HI,Hawaii
2022-08-19,National Aviation Day,2022,8,19,Fri,Observance,,United States,,
2022-08-21,International Day of Remembrance of and Tribute to the Victims of Terrorism,2022,8,21,Sun,United Nations observance,,United States,,
2022-08-21,National Senior Citizens Day,2022,8,21,Sun,Observance,,United States,,
2022-08-22,International Day Commemorating the Victims of Acts of Violence Based on Religion or Belief,2022,8,22,Mon,United Nations observance,,United States,,
2022-08-23,International Day for the Remembrance of the Slave Trade and its Abolition,2022,8,23,Tue,United Nations observance,,United States,,
2022-08-26,"Susan B. Anthony's Birthday",2022,8,26,Fri,Local observance,,United States,MA,Massachusetts
2022-08-26,"Women's Equality Day",2022,8,26,Fri,Observance,,United States,,
2022-08-27,Lyndon Baines Johnson Day,2022,8,27,Sat,Local holiday,,United States,TX,Texas
2022-08-29,International Day against Nuclear Tests,2022,8,29,Mon,United Nations observance,,United States,,
2022-08-30,Ganesh Chaturthi,2022,8,30,Tue,Hinduism,,United States,,
2022-08-30,International Day of the Victims of Enforced Disappearances,2022,8,30,Tue,United Nations observance,,United States,,
2022-08-31,International Day for People of African Descent,2022,8,31,Wed,United Nations observance,,United States,,
2022-08-31,International Overdose Awareness Day,2022,8,31,Wed,Worldwide observance,,United States,,
2022-09-04,World Sexual Health Day,2022,9,4,Sun,Worldwide observance,,United States,,
2022-09-05,International Day of Charity,2022,9,5,Mon,United Nations observance,,United States,,
2022-09-05,Labor Day,2022,9,5,Mon,Local holiday,,United States,,"Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Florida,Delaware,District of Columbia,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Massachusetts,Maine,Maryland,Michigan,Minnesota,Missouri,Mississippi,Montana,Nebraska,New Hampshire,Nevada,New Jersey,New Mexico,North Carolina,New York,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wyoming,Wisconsin"
2022-09-05,Labor Day,2022,9,5,Mon,National holiday,,United States,,
2022-09-07,International Day of Clean Air for Blue Skies,2022,9,7,Wed,United Nations observance,,United States,,
2022-09-08,International Literacy Day,2022,9,8,Thu,United Nations observance,,United States,,
2022-09-09,International Day to Protect Education from Attack,2022,9,9,Fri,United Nations observance,,United States,,
2022-09-09,California Admission Day,2022,9,9,Fri,Local holiday,,United States,CA (partly),California
2022-09-10,World Suicide Prevention Day,2022,9,10,Sat,Worldwide observance,,United States,,
2022-09-10,Carl Garner Federal Lands Cleanup Day,2022,9,10,Sat,Observance,,United States,,
2022-09-10,Native American Day,2022,9,10,Sat,Local holiday,,United States,DE,Delaware
2022-09-11,First Responders Day,2022,9,11,Sun,Observance,,United States,NC,North Carolina
2022-09-11,Patriot Day,2022,9,11,Sun,Local holiday,,United States,AK,Alaska
2022-09-11,Patriot Day,2022,9,11,Sun,Observance,,United States,,
2022-09-11,National Grandparents Day,2022,9,11,Sun,Observance,,United States,,
2022-09-11,Constitution Commemoration Day,2022,9,11,Sun,Local holiday,,United States,AZ,Arizona
2022-09-12,International Day for South-South Cooperation,2022,9,12,Mon,United Nations observance,,United States,,
2022-09-13,"International Programmers' Day",2022,9,13,Tue,Worldwide observance,,United States,,
2022-09-15,International Day of Democracy,2022,9,15,Thu,United Nations observance,,United States,,
2022-09-16,International Day for the Preservation of the Ozone Layer,2022,9,16,Fri,United Nations observance,,United States,,
2022-09-16,Constitution Day and Citizenship Day,2022,9,16,Fri,Observance,1,United States,,
